p.val	effect.size	species	p.val.without.cdiff	effect.size.without.cdiff
0.015315989966292557	0.19061555740245842	Acidaminococcus intestini [ref_mOTU_v2_0391]	0.12046435895789244	0.12671755626336081
0.962750266011922	-5.47056364455448e-4	Actinomyces graevenitzii [ref_mOTU_v2_1056]	0.9085121644051227	0.0015702164055438346
0.07820488994528724	0.029397405051961988	Actinomyces odontolyticus [ref_mOTU_v2_0375]	0.08730633016742921	0.03193144900976171
0.06337539028392797	0.03646811051869694	Actinomyces sp. HPA0247 [ref_mOTU_v2_2506]	0.0306845110956011	0.04569157703343372
0.5335656342198893	0.011031060175798161	Actinomyces sp. ICM39 [ref_mOTU_v2_0376]	0.4050182157633164	0.01610045699936876
0.1472285723143804	-0.01925840459554053	Actinomyces sp. [ref_mOTU_v2_0377]	0.11762133673102498	-0.024179607329506893
0.009077421854259722	0.03554302504575797	Actinomyces sp. [ref_mOTU_v2_0430]	0.012653839048591879	0.03467493760003125
0.2095586745749425	0.011528478439427843	Actinomyces sp. [ref_mOTU_v2_5106]	0.0436298689714008	0.017607101135688454
0.001006666649463412	-0.04352505958944819	Actinomyces sp. [ref_mOTU_v2_5209]	5.936598082549678e-5	-0.05738303671290564
0.4213842563983756	-0.013751961631706796	Actinomyces turicensis [ref_mOTU_v2_5086]	0.33357889106520655	-0.018910185131463128
0.006747028633169509	0.045678399186333096	Actinomyces viscosus [ref_mOTU_v2_1444]	0.00998652715020177	0.0497541193455888
1.0647352017815779e-4	-0.12452792378645443	Adlercreutzia equolifaciens [ref_mOTU_v2_3198]	8.761673552533947e-5	-0.15332123865935585
0.972318903556908	0.003888652872330952	Akkermansia muciniphila [ref_mOTU_v2_1301]	0.8496528911461569	0.024033259368408097
0.0019782595081866187	-0.2466391320239306	Alistipes finegoldii [ref_mOTU_v2_1481]	0.001884806558880952	-0.2754841233892571
0.23696600568621784	0.048949499628985746	Alistipes indistinctus [ref_mOTU_v2_4879]	0.3985205200327292	-0.03605255237185274
0.0136101314784823	-0.10672532430589882	Alistipes obesi [ref_mOTU_v2_1825]	0.04382787653808138	-0.10661128710659236
0.08223328164094058	-0.17116535833071592	Alistipes onderdonkii [ref_mOTU_v2_0775]	0.018588083262611892	-0.2531252894938104
0.20282665453167759	-0.11201604673091996	Alistipes putredinis [ref_mOTU_v2_4266]	0.01000325489498466	-0.26636394815584363
0.05904587186925032	-0.05601464806282021	Alistipes senegalensis [ref_mOTU_v2_1594]	0.3486156503064355	-0.03432159129916441
0.01856415566134407	-0.16922554321046038	Alistipes shahii [ref_mOTU_v2_4873]	0.0021244694883764434	-0.2649195293481345
0.5085286750619524	-0.019079245836861165	Alloscardovia omnicolens [ref_mOTU_v2_0446]	0.5741948975886173	-0.02007418140034723
0.23482109268179488	-0.061308124526947026	Anaerococcus obesiensis/vaginalis [ref_mOTU_v2_0429]	0.19571109520868848	-0.08306414603627377
0.14473366479003263	0.017856337163266123	Anaerofustis stercorihominis [ref_mOTU_v2_4267]	0.18299547842501593	0.0148812132761214
0.8538390373891629	-0.003236223249749625	Anaeroglobus geminatus [ref_mOTU_v2_5013]	0.5187516599719739	-0.012020701636435963
0.2874845742760604	0.03935981881494251	Anaerostipes caccae [ref_mOTU_v2_1381]	0.9893376735758759	5.068557812523191e-4
1.8139462134565685e-8	-0.36907059629165256	Anaerostipes hadrus [ref_mOTU_v2_1309]	1.823178319133763e-8	-0.4407794021185654
0.7363688150630424	-0.01034614264712402	Anaerotruncus colihominis [ref_mOTU_v2_0884]	0.058061761817953424	-0.052394886981865174
0.05428431431623909	0.03666974564576577	Atopobium parvulum [ref_mOTU_v2_0741]	0.03789661045530431	0.03164970404306116
0.6035930578077625	-0.017185709142960474	Atopobium vaginae [ref_mOTU_v2_1421]	0.5646901856800035	-0.023739165287272268
