p.val	effect.size	species	p.adj
0.010788276473290954	0.06406870883108691	Abiotrophia defectiva [ref_mOTU_v2_4595]	0.02031966636716937
0.003884349220134981	0.2737649631126658	Acidaminococcus intestini [ref_mOTU_v2_0391]	0.008146635121147959
0.5171186790757614	-0.01983048534513299	Actinobaculum sp. [ref_mOTU_v2_2618]	0.5971489508374863
0.1554506405189543	-0.041347230814115316	Actinomyces dentalis [ref_mOTU_v2_1838]	0.22297541043014515
0.9433012818023461	0.001305132189537286	Actinomyces georgiae [ref_mOTU_v2_0443]	0.9613234271245755
0.30396540033697855	-0.041791466535441586	Actinomyces graevenitzii [ref_mOTU_v2_1056]	0.3879558399037753
0.03762161999345613	0.03293326421402377	Actinomyces israelii [ref_mOTU_v2_1839]	0.06332836684364851
0.21627077538911554	-0.026937302290262817	Actinomyces johnsonii [ref_mOTU_v2_1057]	0.29703738354328085
0.05781208321353227	-0.03722970341719603	Actinomyces massiliensis [ref_mOTU_v2_0548]	0.09385392588640386
0.39800536113297547	0.02737653319879593	Actinomyces naeslundii [ref_mOTU_v2_1808]	0.4879181046432685
0.4550005284614792	0.03652840460582573	Actinomyces odontolyticus [ref_mOTU_v2_0375]	0.5374131051538932
0.0771150811392511	0.0801496899271907	Actinomyces sp. HPA0247 [ref_mOTU_v2_2506]	0.12089152113951285
0.8116770519486505	-0.011388592250323279	Actinomyces sp. ICM39 [ref_mOTU_v2_0376]	0.8640073968616636
0.2675807082413184	-0.036004719621613356	Actinomyces sp. S6-Spd3 [ref_mOTU_v2_2919]	0.3523926260984309
9.502663151259634e-4	-0.15372951971064724	Actinomyces sp. [ref_mOTU_v2_0377]	0.002268943570885377
0.00814836527530722	0.12023102195731125	Actinomyces sp. [ref_mOTU_v2_0430]	0.015887264958890458
0.19926585906118535	-0.03440623770242734	Actinomyces sp. [ref_mOTU_v2_1445]	0.27711524485928285
0.0037249392770151036	-0.07264386078956338	Actinomyces sp. [ref_mOTU_v2_4941]	0.007881451796831354
1.7272189381742164e-4	0.12255799277828963	Actinomyces sp. [ref_mOTU_v2_5105]	4.590143479531479e-4
0.5449194290426917	-0.0174908061874451	Actinomyces sp. [ref_mOTU_v2_5106]	0.6218492307898953
3.0133020172384503e-7	-0.2685575735236751	Actinomyces sp. [ref_mOTU_v2_5209]	1.2178762319672071e-6
0.8191724896021305	-0.010287774158799117	Actinomyces turicensis [ref_mOTU_v2_5086]	0.8666080867559054
0.21609364433322215	0.058558797124653804	Actinomyces viscosus [ref_mOTU_v2_1444]	0.29703738354328085
2.594359407360755e-26	-0.9623420485703854	Adlercreutzia equolifaciens [ref_mOTU_v2_3198]	5.5922858336442945e-25
0.08863734192435102	-0.21792629354564816	Akkermansia muciniphila [ref_mOTU_v2_1301]	0.13674468654730892
9.206478594599446e-5	-0.4305619623483852	Alistipes finegoldii [ref_mOTU_v2_1481]	2.616933109673689e-4
0.134291549897734	-0.10977929997239062	Alistipes indistinctus [ref_mOTU_v2_4879]	0.19736788394060908
0.06914739545462582	-0.1070198716346502	Alistipes inops [ref_mOTU_v2_3597]	0.10995569441145418
2.965380387401231e-8	-0.4599890979956912	Alistipes obesi [ref_mOTU_v2_1825]	1.3779252578582965e-7
0.008552742537245743	-0.32076672448880744	Alistipes onderdonkii [ref_mOTU_v2_0775]	0.016550943164345876
1.0132788981139374e-4	-0.495229099353981	Alistipes putredinis [ref_mOTU_v2_4266]	2.8697241786000563e-4
4.5239753666712866e-7	-0.38487321345869546	Alistipes senegalensis [ref_mOTU_v2_1594]	1.7730327699681406e-6
1.7141392878562888e-6	-0.4793180075896735	Alistipes shahii [ref_mOTU_v2_4873]	6.046236760802183e-6
0.5596715034077804	-0.01673595417364345	Alistipes timonensis [ref_mOTU_v2_1593]	0.6354009193283896
0.5736313485581694	0.026342698509757553	Alloscardovia omnicolens [ref_mOTU_v2_0446]	0.6470028001179353
0.6915735006968036	0.022911092257619475	Anaerococcus obesiensis/vaginalis [ref_mOTU_v2_0429]	0.7547975197478475
0.1951359078048879	0.06250910997986105	Anaerofustis stercorihominis [ref_mOTU_v2_4267]	0.27333116327904877
0.1360902374394073	0.055568151261163774	Anaeroglobus geminatus [ref_mOTU_v2_5013]	0.19925664953392463
0.008552149148317492	-0.08618029259696525	Anaeromassilibacillus sp. An200 [meta_mOTU_v2_6051]	0.016550943164345876
9.713996490424495e-6	0.33608636305568274	Anaerostipes caccae [ref_mOTU_v2_1381]	3.114901353954301e-5
7.982266386810046e-52	-1.8715990946349228	Anaerostipes hadrus [ref_mOTU_v2_1309]	2.064746238721532e-49
0.4275144507919221	0.05227432842643988	Anaerotruncus colihominis [ref_mOTU_v2_0884]	0.5143429671543125
0.12850964824093797	0.06618543942636526	Atopobium parvulum [ref_mOTU_v2_0741]	0.1899494991142245
9.270064885463168e-4	0.08249064243159313	Atopobium parvulum [ref_mOTU_v2_4404]	0.0022271115638140613
0.032507156003697045	0.05053005349130951	Atopobium rimae [ref_mOTU_v2_4485]	0.05531919530453708
0.5088077151014543	-0.0276320958524021	Atopobium vaginae [ref_mOTU_v2_1421]	0.5930997094564088
0.7483543600656786	-0.020241059762560118	Azospirillum sp. CAG:239 [meta_mOTU_v2_5386]	0.8054410310831713
0.26651563979393755	-0.14002995108752328	Bacteroidales sp. [ref_mOTU_v2_1074]	0.3517281232654686
1.1191232402049346e-4	-0.46500554626197993	Bacteroides caccae [ref_mOTU_v2_1382]	3.157962306905561e-4
0.13277949471334802	-0.13457057740102416	Bacteroides cellulosilyticus/timonensis [ref_mOTU_v2_0692]	0.1955159163141519
0.0062334466352303745	-0.1168505338704361	Bacteroides clarus [ref_mOTU_v2_4945]	0.012402960484458386
0.016485719077668874	-0.19133626288388772	Bacteroides coprocola [ref_mOTU_v2_4312]	0.029750972102955922
0.024090429115330082	-0.28645605045011957	Bacteroides dorei/vulgatus [ref_mOTU_v2_0898]	0.04229450903505915
0.2248809067957428	-0.11437171864179589	Bacteroides eggerthii [ref_mOTU_v2_1410]	0.3072316613970007
0.23395222619726436	-0.07716541434378023	Bacteroides faecis [ref_mOTU_v2_1706]	0.31738973344244253
0.0086923545646052	-0.1638022119409885	Bacteroides finegoldii [ref_mOTU_v2_1409]	0.01673763558842093
7.638101173272217e-4	0.23916387234141176	Bacteroides fragilis [ref_mOTU_v2_0286]	0.0018638888397670566
0.0048954172362070504	0.34701847450849976	Bacteroides fragilis [ref_mOTU_v2_0287]	0.010023334499463512
0.5913059613705274	-0.07058869417318459	Bacteroides fragilis/ovatus [ref_mOTU_v2_1073]	0.6650049652514917
0.02779761077808508	-0.16918442505053538	Bacteroides intestinalis [ref_mOTU_v2_4321]	0.04782685197991269
0.0033354517274532796	-0.286543758037123	Bacteroides massiliensis [ref_mOTU_v2_0455]	0.007169835292254141
0.9253228390286721	-0.006506354351232693	Bacteroides nordii [ref_mOTU_v2_0302]	0.9465629888884683
0.008128615272788877	-0.08601114334068999	Bacteroides pectinophilus [ref_mOTU_v2_4341]	0.015887264958890458
1.511136580100809e-8	-0.47980145539500596	Bacteroides plebeius [ref_mOTU_v2_4343]	7.329012413488923e-8
2.7786665274068966e-4	-0.48552152551537114	Bacteroides rodentium/uniformis [ref_mOTU_v2_0899]	7.163605399560637e-4
0.28176147146918173	-0.06959708608182026	Bacteroides salyersiae [ref_mOTU_v2_0458]	0.3662427166835595
0.20445864764984656	-0.1530995395761917	Bacteroides stercoris [ref_mOTU_v2_0275]	0.28231300814284865
0.6386808424508197	-0.06066581989722359	Bacteroides thetaiotaomicron [ref_mOTU_v2_0897]	0.7090362428352448
0.8420696589921954	0.02445365137638023	Bacteroides xylanisolvens [ref_mOTU_v2_1072]	0.8830352099701941
3.577651647621156e-6	-0.49640868004951955	Barnesiella intestinihominis [ref_mOTU_v2_4880]	1.2176568765587794e-5
2.284293894513563e-21	-1.0911994380375436	Bifidobacterium adolescentis [ref_mOTU_v2_1156]	3.408869350274086e-20
0.12125505777728265	0.10051166668967976	Bifidobacterium animalis [ref_mOTU_v2_0183]	0.18025656098691828
0.3779528146899137	0.0745676580139768	Bifidobacterium bifidum [ref_mOTU_v2_0786]	0.46628200985591894
8.93751915121945e-8	0.4093859755795387	Bifidobacterium breve [ref_mOTU_v2_0157]	3.9183699781617475e-7
